paper,cigarettebutts
paper,cigarettebutts
plastic,lids
plastic,wrappers
plastic,wrappers
plastic,straws
plastic,wrappers
plastic,wrappers
plastic,other
plastic,cups
plastic,cups
plastic,other
plastic,other
plastic,lids
plastic,other
plastic,wrappers
plastic,pensorpencils
plastic,packaging
plastic,cigarettebutts
cloth,clothing
cloth,cigarettefilters
cloth,cigarettefilters
cloth,cigarettefilters
cloth,cigarettefilters
cloth,cigarettefilters
cloth,cigarettefilters
cloth,clothing
cloth,cigarettefilters
cloth,cigarettefilters
glass,beveragebottles
glass,beveragebottles
glass,fragments(trash)
paper,wrappers
paper,fragments(trash)
paper,fragments(trash)
paper,cups
paper,napkins
paper,wrappers
paper,wrappers
paper,wrappers
paper,other
paper,wrappers
paper,other
paper,wrappers
paper,other
paper,wrappers
paper,paperornapkinsortissues
paper,other
paper,paperornapkinsortissues
paper,wrappers
paper,paperornapkinsortissues
paper,wrappers
paper,fragments(trash)
paper,fragments(trash)
paper,fragments(trash)
paper,other
paper,wrappers
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,wrappers
paper,wrappers
paper,other
paper,other
paper,wrappers
paper,paperornapkinsortissues
paper,other
paper,wrappers
paper,other
paper,paperornapkinsortissues
paper,paperornapkinsortissues
paper,wrappers
paper,fragments(trash)
paper,other
paper,paperornapkinsortissues
paper,paperornapkinsortissues
paper,wrappers
paper,other
paper,wrappers
paper,other
paper,paperornapkinsortissues
paper,fragments(trash)
paper,paperornapkinsortissues
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,fragments(trash)
paper,fragments(trash)
paper,fragments(trash)
paper,fragments(trash)
paper,receipts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,wrappers
paper,wrappers
paper,wrappers
plastic,other
plastic,containersortubes
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,wrappers
plastic,utensil
plastic,wrappers
plastic,beveragebottles
plastic,other
plastic,other
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,beveragebottles
plastic,wrappers
plastic,wrappers
plastic,cups
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,other
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,other
plastic,tape
plastic,other
plastic,wrappers
plastic,other
plastic,wrappers
plastic,wrappers
plastic,other
plastic,wrappers
plastic,bags
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,other
plastic,wrappers
plastic,wrappers
plastic,other
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,bandages
plastic,containersortubes
plastic,containersortubes
plastic,other
plastic,food
plastic,"bolts,nails,andscrews"
plastic,packaging
wood,pensorpencils
cloth,towelsorrags
organic,food
glass,beveragebottles
glass,beveragebottles
glass,other
metal,piping
metal,bottlecaps
metal,beveragecans
metal,bottlecaps
paper,paper
paper,wrappers
paper,newspapers&magazines
paper,newspapers&magazines
paper,wrappers
paper,wrappers
paper,wrappers
paper,newspapers&magazines
paper,newspapers&magazines
paper,wrappers
paper,bags
paper,fragments(trash)
paper,other
paper,newspapers&magazines
paper,fragments(trash)
paper,wrappers
plastic,piping
plastic,piping
plastic,other
plastic,other
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,bottlecaps
plastic,cigarettebutts
plastic,lids
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,toys
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,wrappers
plastic,cigarettebutts
plastic,bag(grocery)
plastic,straws
plastic,trafficcones
plastic,bottlecaps
plastic,"cd,cd-box"
plastic,tape
plastic,piping
plastic,other
plastic,tobaccopackaging&wrappers
plastic,tobaccopackaging&wrappers
plastic,other
plastic,straws
plastic,toothbrushes
plastic,foodwrappers
plastic,balls
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,piping
plastic,cigarettebutts
plastic,foodwrappers
plastic,balls
metal,beveragecans
paper,fragments(trash)
paper,other
paper,foodwrappers
paper,other
paper,fragments(trash)
paper,wrappers
paper,cups
paper,other
paper,fragments(trash)
paper,fragments(trash)
paper,fragments(trash)
paper,receipts
paper,fragments(trash)
paper,other
paper,fragments(trash)
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,cigarettebutts
plastic,foodwrappers
plastic,foodwrappers
plastic,bottlecaps
plastic,beveragebottles
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,cigarettebutts
plastic,other
plastic,other
plastic,foodwrappers
plastic,straws
plastic,bottlecaps
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,bottlecaps
plastic,other
glass,other
metal,cans
paper,other
paper,fragments(trash)
paper,wrappers
paper,fragments(trash)
paper,wrappers
paper,wrappers
plastic,cigarettebutts
plastic,bottlecaps
plastic,beveragebottles
plastic,wrappers
plastic,other
plastic,foodwrappers
plastic,wrappers
plastic,cigarettebutts
plastic,other
plastic,lids
plastic,cigarettebutts
plastic,cigarettebutts
plastic,fragments(trash)
plastic,cigarettebutts
plastic,cigarettebutts
plastic,foodwrappers
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,balls
plastic,packaging
plastic,cups
metal,foil
metal,foil
metal,other
metal,other
metal,foil
organic,food
organic,food
cloth,other
cloth,other
cloth,other
cloth,fragments(trash)
cloth,fragments(trash)
cloth,fragments(trash)
cloth,fragments(trash)
cloth,fragments(trash)
cloth,clothing
cloth,hairtie
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,cigarettebutts
plastic,packaging
plastic,other
plastic,other
plastic,fragments(trash)
metal,foil
metal,wrappers
glass,fragments(trash)
glass,fragments(trash)
glass,fragments(trash)
glass,fragments(trash)
metal,other
metal,"bar,pipe,orwire"
metal,carparts
paper,cigarettebutts
paper,wrappers
paper,napkins
paper,bag(grocery)
paper,fragments(trash)
paper,other
paper,receipts
paper,napkins
paper,receipts
paper,other
paper,lollysticks
paper,other
paper,other
paper,napkins
paper,other
paper,other
paper,other
paper,other
paper,fragments(trash)
paper,other
paper,napkins
paper,cigarettebutts
paper,wrappers
paper,other
paper,other
paper,paper
paper,other
paper,other
paper,cigarettebutts
paper,bags
paper,cigarettebutts
paper,cigarettebutts
paper,other
paper,other
paper,cigarettebutts
paper,other
paper,cigarettebutts
paper,cigarettebutts
paper,other
paper,cigarettebutts
paper,other
paper,other
paper,cigarettebutts
paper,other
paper,other
paper,cigarettebutts
paper,wrappers
paper,other
paper,receipts
paper,bags
paper,cigarettebutts
paper,other
paper,napkins
paper,other
paper,cigarettebutts
paper,other
paper,wrappers
paper,cigarettebutts
paper,other
paper,other
paper,other
paper,cigarettebutts
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,wrappers
paper,other
paper,other
paper,other
paper,other
paper,paper
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,other
paper,napkins
paper,wrappers
paper,cardboard
paper,other
paper,receipts
paper,wrappers
paper,lollysticks
paper,other
paper,wrappers
paper,cigarettebutts
paper,wrappers
paper,other
paper,other
paper,other
paper,wrappers
paper,other
paper,other
paper,other
paper,wrappers
paper,other
paper,cigarettebutts
paper,cigarettebutts
paper,napkins
paper,fragments(trash)
paper,other
paper,other
paper,fragments(trash)
paper,paper
paper,fragments(trash)
paper,wrappers
paper,lollysticks
paper,other
paper,fragments(trash)
paper,fragments(trash)
paper,other
paper,other
paper,other
paper,paper
paper,other
paper,fragments(trash)
paper,other
paper,other
paper,cigarettebutts
paper,other
paper,other
paper,other
paper,other
paper,wrappers
paper,other
paper,napkins
paper,paper
paper,paper
paper,receipts
paper,other
paper,napkins
paper,receipts
paper,napkins
paper,other
paper,fragments(trash)
paper,cardboard
paper,paper
paper,paper
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,newspapers&magazines
paper,napkins
paper,fragments(trash)
paper,receipts
paper,other
paper,napkins
paper,napkins
paper,other
paper,napkins
paper,other
paper,other
paper,other
paper,other
paper,paper
paper,other
paper,other
paper,cottonbudsticks
paper,napkins
paper,bags
paper,wrappers
paper,wrappers
paper,wrappers
paper,wrappers
paper,cardboard
paper,packaging
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,cigarettebutts
paper,paper
paper,other
plastic,wrappers
plastic,utensil
plastic,other
plastic,other
plastic,wrappers
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,pensorpencils
plastic,string
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,string
plastic,other
plastic,other
plastic,other
plastic,bags
plastic,cups
plastic,strappingbandsorzip-ties
plastic,string
plastic,other
plastic,wrappers
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,other
plastic,bags
plastic,other
plastic,other
plastic,food
plastic,wrappers
plastic,other
plastic,pensorpencils
plastic,other
plastic,wrappers
plastic,lightbulbs
plastic,other
plastic,other
plastic,string
plastic,other
plastic,other
plastic,other
plastic,other
plastic,wrappers
plastic,other
plastic,wrappers
plastic,other
plastic,other
plastic,other
plastic,fragments(trash)
plastic,other
plastic,wrappers
plastic,wrappers
plastic,other
plastic,wrappers
plastic,wrappers
plastic,lightbulbs
plastic,wrappers
plastic,wrappers
plastic,other
plastic,other
plastic,wrappers
plastic,receipts
plastic,wrappers
plastic,other
plastic,other
plastic,other
plastic,wrappers
plastic,other
plastic,wrappers
plastic,other
plastic,string
plastic,wrappers
plastic,wrappers
plastic,other
plastic,other
plastic,wrappers
plastic,other
plastic,other
plastic,other
plastic,other
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,other
plastic,straws
plastic,wrappers
plastic,wrappers
plastic,other
plastic,other
plastic,wrappers
plastic,other
plastic,string
plastic,personalcareproducts
plastic,wrappers
plastic,beveragebottles
plastic,string
plastic,other
plastic,other
plastic,bags
plastic,other
plastic,other
plastic,fragments(trash)
plastic,other
plastic,other
plastic,wrappers
plastic,other
plastic,cups
plastic,bags
plastic,cups
plastic,cups
plastic,wrappers
plastic,lids
plastic,lids
plastic,other
plastic,other
plastic,cups
plastic,other
plastic,other
plastic,wrappers
plastic,bags
plastic,other
plastic,wrappers
plastic,lids
plastic,bags
plastic,beveragebottles
plastic,wrappers
plastic,other
plastic,wrappers
plastic,bags
plastic,wrappers
plastic,beveragecontainers
plastic,wrappers
plastic,wrappers
plastic,other
plastic,other
plastic,cups
plastic,wrappers
plastic,other
plastic,bags
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,wrappers
plastic,lids
plastic,cups
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,other
plastic,other
plastic,cups
plastic,cups
plastic,wrappers
plastic,wrappers
plastic,bags
plastic,other
plastic,string
plastic,hairtie
plastic,cigarettelighters
plastic,lollysticks
plastic,personalcareproducts
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,food
plastic,packaging
plastic,packaging
plastic,packaging
plastic,packaging
plastic,tape
metal,other
metal,other
