"Material","Morphology","Material (Raw Data)","Morphology (Raw Data)","Mass (mg)"
"metal","bottle caps","metal","bottlecaps",1900
"metal","bolts, nails, and screws","metal","bolts,nails,andscrews",82500
"metal","fragments(trash)","metal","fragments(trash)",1050
"metal","bottle caps","metal","bottlecaps",1900
"metal","bottle caps","metal","bottlecaps",1900
"metal","industrialpackaging OR crates OR sheeting","metal","industrialpackagingorcratesorsheeting",82500
"metal","bolts, nails, and screws","metal","bolts,nails,andscrews",82500
"metal","fragments(trash)","metal","fragments(trash)",1050
"metal","bolts, nails, and screws","metal","bolts,nails,andscrews",82500
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"metal","sauce packet","metal","saucepacket",14610
"metal","sauce packet","metal","saucepacket",14610
"metal","sauce packet","metal","saucepacket",14610
"metal","sauce packet","metal","saucepacket",14610
"paper","paper","paper","paper",6100
"paper","paper","paper","paper",6100
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","plates","paper","plates",13940
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","receipts","paper","receipts",5000
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","receipts","paper","receipts",5000
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","receipts","paper","receipts",5000
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","receipts","paper","receipts",5000
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","cigarette butts","paper","cigarettebutts",290
"paper","receipts","paper","receipts",5000
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","receipts","paper","receipts",5000
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","other bottles, containers and drums","paper","otherbottles,containersanddrums",29800
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","bags","paper","bags",25390
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","napkins","paper","napkins",11900
"paper","receipts","paper","receipts",5000
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","paper","paper","paper",6100
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cups","paper","cups",5050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","napkins","paper","napkins",11900
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","napkins","paper","napkins",11900
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","bags","paper","bags",25390
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cigarette butts","paper","cigarettebutts",290
"paper","newspapers & magazines","paper","newspapers&magazines",1e+05
"paper","wrappers","paper","wrappers",14610
"paper","paper","paper","paper",6100
"paper","napkins","paper","napkins",11900
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","cups","paper","cups",5050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bottle caps, lids & pull tabs","plastic","bottlecaps,lids&pulltabs",1900
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","lids","plastic","lids",3640
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bottles & jars","plastic","bottles&jars",29800
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","tape","plastic","tape",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","string","plastic","string",8000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","bags","plastic","bags",8520
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","tape","plastic","tape",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","lids","plastic","lids",3640
"plastic","cups","plastic","cups",6000
"plastic","other","plastic","other",82500
"plastic","gloves","plastic","gloves",82500
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","gloves","plastic","gloves",82500
"plastic","straws","plastic","straws",780
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","lids","plastic","lids",3640
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","wrappers","plastic","wrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","other","plastic","other",82500
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","tape","plastic","tape",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","tape","plastic","tape",14610
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","lids","plastic","lids",3640
"plastic","tape","plastic","tape",14610
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","wrappers","plastic","wrappers",14610
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","tape","plastic","tape",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","water bottles","plastic","waterbottles",22970
"plastic","bags","plastic","bags",8520
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","bags","plastic","bags",8520
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","tape","plastic","tape",14610
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","wrappers","plastic","wrappers",14610
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","bags","plastic","bags",8520
"plastic","tape","plastic","tape",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","tape","plastic","tape",14610
"plastic","lids","plastic","lids",3640
"plastic","bags","plastic","bags",8520
"plastic","bottle caps, lids & pull tabs","plastic","bottlecaps,lids&pulltabs",1900
"plastic","wrappers","plastic","wrappers",14610
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","strapping bands OR zip-ties","plastic","strappingbandsorzip-ties",8000
"plastic","water bottles","plastic","waterbottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","water bottles","plastic","waterbottles",22970
"plastic","straws","plastic","straws",780
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","water bottles","plastic","waterbottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","tape","plastic","tape",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","sauce packet","plastic","saucepacket",14610
"plastic","bags","plastic","bags",8520
"plastic","sauce packet","plastic","saucepacket",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","bar, pipe, or wire","plastic","bar,pipe,orwire",20000
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","sauce packet","plastic","saucepacket",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","cups","plastic","cups",6000
"plastic","cups","plastic","cups",6000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","other","plastic","other",82500
"wood","fragments(trash)","wood","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","fragments(trash)","paper","fragments(trash)",1050
"cloth","gloves","cloth","gloves",82500
"cloth","gloves","cloth","gloves",82500
"metal","wrappers","metal","wrappers",14610
"metal","containers OR tubes","metal","containersortubes",29800
"metal","other","metal","other",82500
"metal","wrappers","metal","wrappers",14610
"metal","wrappers","metal","wrappers",14610
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","other","paper","other",82500
"paper","wrappers","paper","wrappers",14610
"paper","wrappers","paper","wrappers",14610
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","bags","paper","bags",25390
"paper","wrappers","paper","wrappers",14610
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","wrappers","paper","wrappers",14610
"paper","cigarette butts","paper","cigarettebutts",290
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","napkins","paper","napkins",11900
"paper","wrappers","paper","wrappers",14610
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cups","paper","cups",5050
"paper","other","paper","other",82500
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette butts","paper","cigarettebutts",290
"paper","wrappers","paper","wrappers",14610
"paper","cups","paper","cups",5050
"paper","fragments(trash)","paper","fragments(trash)",1050
"plastic","bags","plastic","bags",8520
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","cups","plastic","cups",6000
"plastic","lids","plastic","lids",3640
"plastic","other","plastic","other",82500
"plastic","lids","plastic","lids",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","sauce packet","plastic","saucepacket",14610
"plastic","water bottles","plastic","waterbottles",22970
"plastic","bags","plastic","bags",8520
"plastic","lids","plastic","lids",3640
"plastic","lids","plastic","lids",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","tape","plastic","tape",14610
"plastic","straws","plastic","straws",780
"plastic","lids","plastic","lids",3640
"plastic","sauce packet","plastic","saucepacket",14610
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","bags","plastic","bags",8520
"plastic","lids","plastic","lids",3640
"plastic","straws, stirrers","plastic","straws,stirrers",780
"plastic","tape","plastic","tape",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","sauce packet","plastic","saucepacket",14610
"plastic","cups","plastic","cups",6000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"plastic","cups","plastic","cups",6000
"plastic","fragments(trash)","plastic","fragments(trash)",1050
"metal","cans","metal","cans",15050
"metal","containers OR tubes","metal","containersortubes",29800
"metal","cans","metal","cans",15050
"metal","cans","metal","cans",15050
"metal","cans","metal","cans",15050
"paper","packaging","paper","packaging",82500
"paper","other","paper","other",82500
"paper","containers OR tubes","paper","containersortubes",29800
"paper","packaging","paper","packaging",82500
"paper","packaging","paper","packaging",82500
"paper","packaging","paper","packaging",82500
"paper","juice carton","paper","juicecarton",22300
"paper","juice carton","paper","juicecarton",22300
"paper","containers OR tubes","paper","containersortubes",29800
"paper","containers OR tubes","paper","containersortubes",29800
"paper","juice carton","paper","juicecarton",22300
"glass","beverage bottles","glass","beveragebottles",3e+05
"glass","other","glass","other",82500
"metal","fragments(trash)","metal","fragments(trash)",1050
"metal","bottle caps","metal","bottlecaps",1900
"metal","other","metal","other",82500
"paper","receipts","paper","receipts",5000
"paper","napkins","paper","napkins",11900
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","receipts","paper","receipts",5000
"paper","books","paper","books",1e+05
"paper","cups","paper","cups",5050
"paper","containers OR tubes","paper","containersortubes",29800
"paper","cups","paper","cups",5050
"paper","containers OR tubes","paper","containersortubes",29800
"paper","napkins","paper","napkins",11900
"paper","napkins","paper","napkins",11900
"paper","containers OR tubes","paper","containersortubes",29800
"paper","napkins","paper","napkins",11900
"paper","bags","paper","bags",25390
"paper","napkins","paper","napkins",11900
"paper","bags","paper","bags",25390
"paper","other","paper","other",82500
"paper","containers OR tubes","paper","containersortubes",29800
"paper","napkins","paper","napkins",11900
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","receipts","paper","receipts",5000
"paper","other","paper","other",82500
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","napkins","paper","napkins",11900
"paper","other","paper","other",82500
"paper","other","paper","other",82500
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","receipts","paper","receipts",5000
"paper","wet wipes","paper","wetwipes",11900
"paper","wet wipes","paper","wetwipes",11900
"paper","wet wipes","paper","wetwipes",11900
"paper","cups","paper","cups",5050
"paper","coffee cup","paper","coffeecup",5050
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","receipts","paper","receipts",5000
"paper","receipts","paper","receipts",5000
"paper","receipts","paper","receipts",5000
"paper","napkins","paper","napkins",11900
"paper","bags","paper","bags",25390
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","books","paper","books",1e+05
"paper","fragments(trash)","paper","fragments(trash)",1050
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","cigarette packets","paper","cigarettepackets",10400
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","paper","paper","paper",6100
"paper","containers OR tubes","paper","containersortubes",29800
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","cups","paper","cups",5050
"paper","bags","paper","bags",25390
"paper","containers OR tubes","paper","containersortubes",29800
"paper","containers OR tubes","paper","containersortubes",29800
"paper","bags","paper","bags",25390
"paper","other","paper","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers or containers","plastic","foodwrappersorcontainers",15420
"plastic","food wrappers or containers","plastic","foodwrappersorcontainers",15420
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","tape","plastic","tape",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","wrappers","plastic","wrappers",14610
"plastic","straws","plastic","straws",780
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers or containers","plastic","foodwrappersorcontainers",15420
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","cigarette packets","plastic","cigarettepackets",10400
"plastic","straws","plastic","straws",780
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","drugs","plastic","drugs",82500
"plastic","bags","plastic","bags",8520
"plastic","straws","plastic","straws",780
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","cups","plastic","cups",6000
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","straws","plastic","straws",780
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","utensil","plastic","utensil",4260
"plastic","dental flossers","plastic","dentalflossers",82500
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","lids","plastic","lids",3640
"plastic","straws","plastic","straws",780
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","straws","plastic","straws",780
"plastic","wrappers","plastic","wrappers",14610
"plastic","cups","plastic","cups",6000
"plastic","cups","plastic","cups",6000
"plastic","lids","plastic","lids",3640
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","bottle caps","plastic","bottlecaps",1900
"plastic","cups","plastic","cups",6000
"plastic","cups","plastic","cups",6000
"plastic","lids","plastic","lids",3640
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","bags","plastic","bags",8520
"plastic","cigarette butts","plastic","cigarettebutts",290
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","utensil","plastic","utensil",4260
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","water bottles","plastic","waterbottles",22970
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette packets","plastic","cigarettepackets",10400
"plastic","cigarette packets","plastic","cigarettepackets",10400
"plastic","lids","plastic","lids",3640
"plastic","cigarette packets","plastic","cigarettepackets",10400
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","tape","plastic","tape",14610
"plastic","other","plastic","other",82500
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cigarette packets","plastic","cigarettepackets",10400
"plastic","straws","plastic","straws",780
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","cups","plastic","cups",6000
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","straws","plastic","straws",780
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","straws","plastic","straws",780
"plastic","straws","plastic","straws",780
"plastic","wrappers","plastic","wrappers",14610
"plastic","water bottles","plastic","waterbottles",22970
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","lids","plastic","lids",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","lids","plastic","lids",3640
"plastic","bags","plastic","bags",8520
"plastic","bags","plastic","bags",8520
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","straws","plastic","straws",780
"plastic","water bottles","plastic","waterbottles",22970
"plastic","water bottles","plastic","waterbottles",22970
"plastic","straws","plastic","straws",780
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","beverage bottles","plastic","beveragebottles",22970
"plastic","bags","plastic","bags",8520
"plastic","cigarette packets","plastic","cigarettepackets",10400
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","wrappers","plastic","wrappers",14610
"plastic","bags","plastic","bags",8520
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","coffee cup lid","plastic","coffeecuplid",3640
"plastic","wrappers","plastic","wrappers",14610
"plastic","food wrappers","plastic","foodwrappers",14610
"plastic","containers OR tubes","plastic","containersortubes",29800
"plastic","food wrappers","plastic","foodwrappers",14610
"cloth","rope","cloth","rope",8000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"cloth","clothing, hats, gloves & towels","cloth","clothing,hats,gloves&towels",82500
"plastic","other","plastic","other",82500
"plastic","plates","plastic","plates",10050
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","packaging","plastic","packaging",82500
"plastic","packaging","plastic","packaging",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cups","plastic","cups",6000
"plastic","cups","plastic","cups",6000
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","other","plastic","other",82500
"plastic","cups","plastic","cups",6000
